Descriptores,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Millones de pesos a precios corrientes|Total cultura|Música y conciertos|Trabajo voluntario en música y conciertos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa",31604.586000000003,32873.473000000005,33096.887,35049.473,38493.17,35962.820999999996,37188.969000000005,39547.594000000005,41863.89,42202.24399999999,42452.700999999994,39407.686,32446.363,36082.176,44580.392,41614.223
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Propiedad intelectual en libros, impresiones y prensa",516.551,520.125,542.585,543.274,554.951,543.056,538.905,563.039,557.61,555.727,543.411,543.53,428.984,461.405,560.175,467.966
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Agencias noticiosas",259.639,275.994,289.116,297.079,299.469,315.856,339.569,375.16,388.877,394.72,388.625,368.71,301.007,322.687,330.706,313.548
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Libros",8675.486,8698.976,8742.247,9158.943,10198.972,9505.416,9537.767,9949.756,10047.299,10474.09,9962.532,9542.499,6471.311,7165.223,9058.859,8322.409
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Otros productos editoriales e impresos",4344.983,4720.273,4969.495,5457.084,5790.493,6133.921,6799.072,6858.17,7726.416,7477.082,7941.99,7873.084,7479.534,8601.165,10077.239,10296.48
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Periódicos",5352.143,5140.478,5143.559,5419.726,5744.025,5508.004,5539.91,5878.002,5881.086,5852.223,5575.271,5046.409,4049.969,4083.019,4907.152,3424.375
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Publicaciones digitales",2332.769,2265.79,2155.518,2187.868,2411.99,2346.87,2597.403,2840.519,2895.034,2531.263,1821.867,1573.901,1385.494,1523.581,1724.766,1439.167
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Revistas",3249.199,3195.232,3093.41,3167.505,3503.529,3185.956,3122.974,3190.731,3307.849,3383.176,3130.601,2834.128,1904.698,2079.188,2695.789,2479.253
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Comercio de libros, impresiones y prensa",1009.632,955.058,1110.325,1243.203,1341.053,1385.27,1475.673,1631.36,1802.586,1996.706,2111.033,2131.882,2073.041,2327.688,2272.782,2111.046
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Gestión pública en libros, impresiones y prensa",4128.955,5468.392,5192.219,5486.795,6375.91,4690.66,4786.341,5617.976,6327.783,6317.18,7520.951,5979.1,4935.4,5658.077,8623.125,8390.583
"Millones de pesos a precios corrientes|Total cultura|Libros, impresiones y prensa|Comercio en vía pública de bienes relacionados con libros, impresiones y prensa",1735.229,1633.155,1858.413,2087.996,2272.778,2347.812,2451.355,2642.881,2929.35,3220.077,3456.42,3514.443,3416.925,3860.143,4329.799,4369.396
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales,74947.493,73514.81799999998,73477.60800000002,80182.29199999999,84398.958,87391.33300000001,92543.45699999998,109631.73200000002,120782.30399999999,134840.46,142075.668,145495.907,105394.25600000002,122738.86899999999,153397.057,152771.714
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Propiedad intelectual en medios audiovisuales,7940.082,8300,8961.763,9565.678,10143.244,10785.247,10795.161,11391.502,11541.001,12863.343,14482.722,13257.46,10463.434,13785.734,21835.983,21996.196
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Cine,8511.37,8822.125,9717.993,10573.711,12117.449,13133.141,14084.475,16287.113,19112.266,20816.073,21491.366,24003.889,7672.572,10957.705,14309.406,16964.808
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Equipamiento para uso doméstico de audiovisuales,12099.205,13297.1,10939.584,14759.936,12105.908,11967.82,12881.764,14178.819,13609.567,12740.41,12769.075,16301.553,7161.952,6498.871,3842.756,2901.899
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Radio,22026.899,17495.277,15818.487,14947.469,16632.872,17760.894,19844.705,30139.392,37583.257,45641.467,45898.025,47768.341,41069.392,44355.299,45776.143,42752.075
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Televisión,16512.028,17553.478,19086.771,20396.443,21562.587,22698.88,22814.195,24707.847,25014.945,28184.286,31555.409,28825.353,25020.252,31931.969,50824.551,50924.354
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Videoclips,1225.458,1256.018,1371.162,1380.983,1336.413,1276.903,1171.605,941.486,971.377,1086.508,1225.66,870.962,661.049,735.83,776.643,897.565
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Videojuegos,105.53,124.976,119.212,129.028,127.155,114.804,115.719,134.747,148.353,146.2,140.375,141.299,147.009,175.867,221.229,200.399
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Comercio en audiovisuales,5056.39,4783.078,5560.676,6226.15,6716.196,6937.646,7390.395,8170.102,9027.626,9999.809,10572.376,10676.793,10382.106,11657.419,13146.534,13087.383
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Gestión pública en audiovisuales,1331.484,1751.898,1753.042,2035.579,3475.012,2527.864,3249.007,3468.945,3539.178,3104.334,3663.691,3368.639,2542.686,2330.855,2316.858,2696.908
Millones de pesos a precios corrientes|Total cultura|Medios audiovisuales|Comercio en vía pública de bienes relacionados con medios audiovisuales,139.047,130.868,148.918,167.315,182.122,188.134,196.431,211.779,234.734,258.03,276.969,281.618,273.804,309.32,346.954,350.127
Millones de pesos a precios corrientes|Total cultura|Artesanías,59116.286,58983.448,64495.24900000001,69196.862,76316.42000000001,77815.975,80988.088,89138.76299999999,96198.71600000003,104168.62099999998,112759.29199999999,117710.038,105621.69199999998,127767.747,140793.07,140577.095
Millones de pesos a precios corrientes|Total cultura|Artesanías|Alfarería y cerámica,1245.876,1220.63,1398.758,1486.427,1564.123,1414.241,1449.157,1532.957,1293.132,1776.622,1524.692,2514.553,3027.884,3716.039,4068.53,3222.485
Millones de pesos a precios corrientes|Total cultura|Artesanías|Alimentos y dulces típicos,12778.708,13078.98,14304.743,15883.235,18573.415,19543.477,20530.32,22230.921,24097.645,26696.51,28584.545,30030.725,31116.922,34319.305,40074.641,44643.103
"Millones de pesos a precios corrientes|Total cultura|Artesanías|Cartón y papel, plástica popular, cerería y pirotecnia",1558.455,1625.953,1645.122,1780.617,1884.04,1909.779,2150.077,2304.246,2100.31,2328.474,2794.999,2643.303,2466.392,2657.873,2940.765,2734.716
Millones de pesos a precios corrientes|Total cultura|Artesanías|Fibras vegetales y textiles,8674.041,8562.333,9578.84,10062.325,10462.464,11279.024,11476.414,13086.494,13901.153,14177.335,15249.333,15848.202,11987.018,16020.021,17389.772,17128.297
"Millones de pesos a precios corrientes|Total cultura|Artesanías|Lapidaria, cantería y vidrio",2090.561,2358.181,2084.24,2059.228,2121.781,2155.098,2409.094,2310.382,2149.306,2912.599,2574.504,3187.382,3704.222,3933.191,4209.931,3435.994
"Millones de pesos a precios corrientes|Total cultura|Artesanías|Madera, maque y laca, instrumentos musicales y juguetería",12103.945,11528.051,12621.874,13432.178,15372.161,14946.538,15227.183,17280.385,19755.214,20882.463,24364.794,24998.437,20924.948,26870.163,26704.01,25430.279
"Millones de pesos a precios corrientes|Total cultura|Artesanías|Metalistería, joyería y orfebrería",1227.655,1348.966,1496.19,1739.073,1862.635,1846.644,1962.146,1956.449,3225.981,3767.222,4623.645,4618.679,3872.935,4981.782,5347.036,5247.786
Millones de pesos a precios corrientes|Total cultura|Artesanías|Talabartería y marroquinería,2989.938,2865.967,3217.868,3395.094,3636.178,3638.318,3748.099,3871.21,3991.464,4177.659,4035.28,4150.574,2799.938,3627.599,3981.147,4020.986
Millones de pesos a precios corrientes|Total cultura|Artesanías|Comercio de artesanías,4082.46,3861.792,4489.614,5026.909,5422.565,5601.361,5966.904,6596.428,7288.782,8073.709,8535.992,8620.297,8382.371,9412.041,10614.332,10566.574
Millones de pesos a precios corrientes|Total cultura|Artesanías|Gestión pública en artesanías,168.59,190.008,181.144,218.504,241.314,190.499,334.916,347.131,273.258,277.007,323.033,274.338,183.981,199.786,313.657,299.044
Millones de pesos a precios corrientes|Total cultura|Artesanías|Elaboración de artesanías para uso propio,12196.057,12342.587,13476.856,14113.272,15175.744,15290.996,15733.778,17622.16,18122.471,19099.021,20148.475,20823.548,17155.081,22029.947,25149.249,23847.831
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos,30560.806,31227.918,31693.995000000006,32655.48,35249.553,34638.806000000004,36435.811,38670.287,42253.158,45311.559,49202.899000000005,48102.382,44000.439999999995,51149.89199999999,57410.342,63080.706
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Propiedad intelectual en diseño,663.235,659.843,656.267,696.023,748.874,766.028,844.665,975.072,1004.833,1059.221,1165.607,1255.489,1065.987,1168.757,1212.465,1232.559
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Arquitectónico,3403.375,3322.661,3413.668,3651.927,3999.611,4105.259,4356.332,4942.953,4532.407,4912.202,4974.768,4539.701,4180.011,4961.109,6098.918,6819.08
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Gráfico,1679.982,1528.872,1510.392,1416.476,1572.171,1538.838,1643.137,1607.594,1721.492,1688.358,1836.887,1809.611,1708.894,2013.61,2081.683,2227.661
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Industrial,501.708,485.358,487.596,505.713,561.354,570.049,609.063,596.253,638.619,626.503,681.099,671.305,635.48,748.029,774.298,828.829
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Informático,14983.44,15931.998,15989.392,16152.369,17250.31,17093.263,17965.478,19229.273,20934.896,22200.066,22793.88,23604.895,22990.565,25283.066,28806.001,31132.237
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Interiores,880.217,852.886,854.006,893.568,964.274,1005.706,1057.132,1048.884,1094.736,1084.594,1170.224,1196.109,1146.174,1280.218,1306.847,1367.134
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Modas,119.099,111.618,126.183,149.086,147.783,152.242,166.187,178.543,200.755,218.168,236.433,240.585,226.432,272.609,267.754,259.439
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Publicidad,5944.082,5647.058,5860.273,6078.51,6191.47,6578.31,7066.894,6884.029,8276.736,9119.233,10448.188,10160.327,8523.731,10544.27,9519.472,10853.61
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Comercio en servicios creativos,24.018,22.719,26.413,29.574,31.902,32.953,35.104,38.808,42.881,47.499,50.218,50.714,49.314,55.372,62.445,62.164
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Gestión pública en servicios creativos,1771.77,2109.724,2138.049,2372.433,3009.188,1998.034,1858.496,2270.447,2809.989,3261.07,4670.607,3378.933,2312.29,3510.621,5808.571,6812.644
Millones de pesos a precios corrientes|Total cultura|Diseño y servicios creativos|Comercio en vía pública de bienes relacionados con software,589.88,555.181,631.756,709.801,772.616,798.124,833.323,898.431,995.814,1094.645,1174.988,1194.713,1161.562,1312.231,1471.888,1485.349
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural,6431.682,6937.479000000001,6536.085000000001,7385.335999999998,8925.311999999998,7838.217000000001,8737.103,9302.413999999997,10673.294000000002,10624.803,11879.435,10653.151000000002,7221.34,9744.799,12741.538999999999,13209.351
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Bibliotecas privadas,25.763,26.767,27.413,29.062,29.798,30.94,32.879,33.089,34.83,36.813,38.132,39.725,25.763,24.326,25.877,27.641
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Bibliotecas públicas,558.861,691.296,699.463,882.184,1197.265,888.998,1181.802,1168.563,1286.452,1133.839,1356.879,1231.994,1100.918,1038.328,1239.481,1117.985
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Museos privados,432.781,418.093,449.839,480.774,542.367,560.777,552.439,592.001,651.506,701.405,724.381,693.165,330.672,500.198,1171.329,1254.271
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Museos públicos,932.448,994.209,927.776,1050.272,1331.472,1042.025,1215.152,1340.127,1813.611,1705.119,1971.465,1637.231,1108.567,1759.389,1874.859,2002.402
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Patrimonio material del sector privado,454.077,482.426,519.367,562.519,600.745,601.883,622.329,661.374,704.242,690.841,849.005,857.622,677.771,743.733,815.731,887.336
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Patrimonio material del sector público,1828.532,2058.367,1708.736,1971.891,2442.386,2054.325,2413.116,2493.238,3142.406,3316.979,3644.874,2887.31,1990.934,3179.987,3689.303,4065.438
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Patrimonio natural del sector privado,1613.023,1630.332,1620.989,1740.356,1974.051,1976.974,1931.181,2178.371,2212.146,2264.643,2517.246,2494.11,1390.603,1912.137,3058.524,3038.077
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Patrimonio natural del sector público,306.592,336.542,298.89,264.369,356.835,259.637,280.678,325.657,290.627,318.29,285.475,359.628,242.257,240.85,482.722,408.024
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Gestión pública en patrimonio inmaterial,276.441,296.454,280.133,400.013,446.191,418.317,502.903,504.882,531.825,450.617,485.363,445.685,347.359,338.557,375.487,399.988
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Comercio en patrimonio,3.164,2.993,3.479,3.896,4.202,4.341,4.624,5.112,5.649,6.257,6.615,6.681,6.496,7.294,8.226,8.189
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Aportaciones de hogares para fiestas tradicionales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Patrimonio cultural y natural|Trabajo voluntario en actividades relacionadas con el patrimonio,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Formación y difusión cultural,8107.033000000001,9104.59,8368.96,9360.782,9729.877,9737.411,10007.09,10261.458,10660.383,11370.521999999999,12381.087000000001,12750.767,11499.024,12036.899000000001,13464.46,14381.718
Millones de pesos a precios corrientes|Total cultura|Formación y difusión cultural|Difusión en instituciones educativas privadas,83.555,86.401,88.637,91.368,96.041,100.673,105.065,108.114,113.113,120.74,126.142,131.914,111.778,113.074,129.985,140.907
Millones de pesos a precios corrientes|Total cultura|Formación y difusión cultural|Difusión en instituciones educativas públicas,780.84,974.683,962.286,1101.756,1145.061,1196.328,1234.546,1427.867,1604.081,1488.834,1689.231,1746.797,1205.345,1455.744,1671.457,1913.072
Millones de pesos a precios corrientes|Total cultura|Formación y difusión cultural|Formación en instituciones educativas privadas,4119.778,4262.453,4471.316,4664.047,4947.452,5209.859,5483.93,5654.903,5961.936,6422.093,6960.318,7322.41,6938.919,6973.961,7562.84,8474.529
Millones de pesos a precios corrientes|Total cultura|Formación y difusión cultural|Formación en instituciones educativas públicas,3122.86,3781.053,2846.721,3503.611,3541.323,3230.551,3183.549,3070.574,2981.253,3338.855,3605.396,3549.646,3242.982,3494.12,4100.178,3853.21
Millones de pesos a precios corrientes|Total cultura|Formación y difusión cultural|Trabajo voluntario en talleres culturales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Contenidos digitales e internet,60629.686,67690.592,66329.388,68543.447,74398.08499999999,76381.118,78450.572,79211.87,80237.065,85090.903,89143.895,91883.53700000001,90686.286,100061.54700000002,101859.46900000001,107737.055
Millones de pesos a precios corrientes|Total cultura|Contenidos digitales e internet|Acceso a internet,43171.528,47945.82,47390.391,49161.664,54079.462,55436.158,56031.232,55960.983,56728.499,59850.197,62806.349,64851.052,63510.546,68762.5,69435.601,73304.992
Millones de pesos a precios corrientes|Total cultura|Contenidos digitales e internet|Desarrollo de aplicaciones,1304.134,1258.523,1406.546,1486.96,1572.748,1579.299,1692.269,1714.739,1739.959,1998.468,2121.122,2304.922,2315.87,2746.71,3089.085,3210.181
Millones de pesos a precios corrientes|Total cultura|Contenidos digitales e internet|Transmisión de contenidos digitales,14722.097,16849.609,15834.922,16217.333,16838.777,17533.603,18760.216,19382.987,19752.517,21201.07,22042.261,22684.318,23093.135,26878.262,27673.429,29434.528
Millones de pesos a precios corrientes|Total cultura|Contenidos digitales e internet|Gestión pública relacionada con internet,243.834,316.895,291.731,305.156,389.007,260.899,429.571,672.506,693.62,692.126,729.754,546.747,431.738,412.403,431.187,514.127
Millones de pesos a precios corrientes|Total cultura|Contenidos digitales e internet|Piratería digital de contenidos culturales,1188.093,1319.745,1405.798,1372.334,1518.091,1571.159,1537.284,1480.655,1322.47,1349.042,1444.409,1496.498,1334.997,1261.672,1230.167,1273.227
Estructura porcentual|Total cultura,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Estructura porcentual|Total cultura|Artes visuales y plásticas,1.306,1.23,1.296,1.266,1.238,1.205,1.232,1.21,1.234,1.212,1.247,1.206,1.202,1.181,1.273,1.306
Estructura porcentual|Total cultura|Artes visuales y plásticas|Dibujo,0.088,0.086,0.084,0.083,0.081,0.087,0.085,0.088,0.089,0.096,0.091,0.088,0.078,0.078,0.079,0.085
Estructura porcentual|Total cultura|Artes visuales y plásticas|Fotografía,0.761,0.718,0.745,0.719,0.695,0.668,0.671,0.658,0.671,0.653,0.694,0.68,0.713,0.668,0.71,0.722
Estructura porcentual|Total cultura|Artes visuales y plásticas|Pintura y escultura,0.289,0.273,0.296,0.295,0.276,0.274,0.282,0.274,0.282,0.274,0.267,0.265,0.24,0.243,0.285,0.291
Estructura porcentual|Total cultura|Artes visuales y plásticas|Comercio de artes visuales y plásticas,0.074,0.068,0.078,0.081,0.082,0.085,0.086,0.087,0.09,0.093,0.093,0.092,0.108,0.105,0.105,0.103
Estructura porcentual|Total cultura|Artes visuales y plásticas|Gestión pública en artes visuales y plásticas,0.093,0.085,0.093,0.087,0.103,0.091,0.107,0.103,0.102,0.096,0.102,0.08,0.064,0.087,0.094,0.105
Estructura porcentual|Total cultura|Artes escénicas y espectáculos,2.991,2.987,3.256,3.054,3.134,3.136,3.14,3.109,3.275,3.251,3.255,3.263,2.525,2.598,3.089,3.226
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Alquiler de espacios para espectáculos,0.042,0.04,0.038,0.037,0.038,0.04,0.04,0.038,0.039,0.04,0.038,0.038,0.032,0.028,0.027,0.028
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Danza,0.01,0.01,0.01,0.01,0.01,0.011,0.011,0.01,0.01,0.011,0.011,0.011,0.008,0.01,0.013,0.014
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Espectáculos artísticos,0.147,0.144,0.14,0.149,0.137,0.142,0.145,0.144,0.143,0.14,0.139,0.146,0.115,0.121,0.137,0.146
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Espectáculos deportivos,1.731,1.704,1.799,1.655,1.633,1.708,1.704,1.7,1.841,1.83,1.884,1.976,1.485,1.446,1.655,1.695
"Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Promotores, agentes y representantes",0.564,0.553,0.61,0.592,0.607,0.647,0.607,0.593,0.616,0.632,0.601,0.604,0.446,0.537,0.747,0.847
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Teatro,0.02,0.021,0.022,0.022,0.023,0.023,0.023,0.022,0.022,0.022,0.021,0.021,0.015,0.019,0.024,0.026
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Comercio de bienes para artes escénicas y espectáculos,0.012,0.011,0.013,0.013,0.014,0.014,0.014,0.014,0.015,0.015,0.015,0.015,0.018,0.017,0.017,0.017
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Gestión pública en artes escénicas y espectáculos,0.439,0.477,0.597,0.549,0.645,0.525,0.57,0.562,0.564,0.537,0.52,0.428,0.387,0.395,0.439,0.421
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Espectáculos presentados en vía pública,0.026,0.026,0.028,0.027,0.027,0.028,0.027,0.026,0.026,0.025,0.025,0.026,0.019,0.025,0.031,0.032
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Ferias y festivales,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estructura porcentual|Total cultura|Artes escénicas y espectáculos|Trabajo voluntario en artes escénicas y espectáculos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estructura porcentual|Total cultura|Música y conciertos,7.18,7.502,6.609,7.797,6.424,6.325,6.374,6.431,6.027,5.493,5.291,6.139,4.382,3.92,2.85,2.572
